OrderID;Date;CustomerID;ProdNumber;Quantity
1;1/1/20;1866;EB514;2
2;1/1/20;1567;RS706;3
3;1/1/20;2064;TV804;6
4;1/1/20;287;DK203;1
5;1/1/20;422;EB517;5
6;1/1/20;954;EB519;5
7;1/2/20;726;RK604;2
8;1/2/20;1740;TV810;1
9;1/2/20;1652;TV804;2
10;1/2/20;1431;DS304;2
11;1/2/20;270;RK604;2
12;1/2/20;815;DK201;5
13;1/2/20;157;EB508;3
14;1/2/20;179;BP107;2
15;1/2/20;832;RK605;2
16;1/3/20;1465;DK205;3
17;1/3/20;678;RS702;2
18;1/3/20;1644;DS301;4
19;1/3/20;806;TV804;3
20;1/4/20;997;DK209;2
21;1/4/20;1272;TV804;3
22;1/4/20;832;DK205;4
23;1/4/20;1313;DS302;3
24;1/4/20;638;RS702;5
25;1/5/20;292;EB516;5
26;1/5/20;1865;TV802;2
27;1/5/20;1766;EB519;5
28;1/5/20;281;EB517;4
29;1/6/20;889;EB511;5
30;1/6/20;435;EB518;6
31;1/6/20;811;TV809;1
32;1/6/20;148;DK203;3
33;1/6/20;157;RS706;3
34;1/6/20;841;RK606;4
35;1/7/20;814;EB504;5
36;1/7/20;1930;DS306;5
37;1/7/20;426;RK605;4
38;1/7/20;1336;TV804;2
39;1/7/20;1708;EB501;1
40;1/7/20;43;DS306;4
41;1/7/20;378;EB502;6
42;1/7/20;856;TV802;3
43;1/7/20;1613;BP105;5
44;1/8/20;587;RK602;1
45;1/8/20;794;TV809;4
46;1/8/20;2104;EB509;6
47;1/8/20;1166;RK604;4
48;1/9/20;1083;RS707;6
49;1/9/20;371;EB513;5
50;1/9/20;11;EB504;1
51;1/9/20;1551;EB518;3
52;1/9/20;1542;RS707;5
53;1/10/20;2001;RS705;2
54;1/10/20;647;DS304;2
55;1/10/20;288;TV812;2
56;1/11/20;934;DK208;4
57;1/12/20;1653;EB509;6
58;1/12/20;46;EB514;4
59;1/12/20;1340;BP107;6
60;1/12/20;366;RK606;3
61;1/13/20;1798;EB513;4
62;1/13/20;133;EB508;4
63;1/13/20;1101;EB514;1
64;1/13/20;894;TV809;5
65;1/14/20;628;TV805;5
66;1/14/20;1878;BP110;3
67;1/14/20;1123;EB505;2
68;1/14/20;1214;EB518;4
69;1/14/20;1162;DS307;6
70;1/14/20;1944;BP108;3
71;1/15/20;185;BP110;5
72;1/15/20;1202;EB505;5
73;1/15/20;700;EB514;3
74;1/16/20;1773;DK202;2
75;1/16/20;96;DK205;5
76;1/17/20;1264;EB503;4
77;1/17/20;606;RK605;3
78;1/17/20;1285;EB517;6
79;1/18/20;897;DK209;3
80;1/18/20;522;BP109;2
81;1/18/20;653;EB521;3
82;1/18/20;1845;TV804;2
83;1/18/20;1052;EB504;6
84;1/19/20;1751;DK205;3
85;1/19/20;772;RK603;5
86;1/19/20;1626;DK207;5
87;1/20/20;99;EB518;1
88;1/20/20;209;EB521;3
89;1/20/20;459;EB511;4
90;1/21/20;430;EB504;2
91;1/21/20;1614;EB502;2
92;1/21/20;681;RK602;4
93;1/21/20;1634;RS707;4
94;1/21/20;1792;EB517;2
95;1/21/20;865;RS707;5
96;1/21/20;932;DS307;4
97;1/21/20;719;DS301;3
98;1/21/20;1830;DS303;5
99;1/21/20;1524;EB518;3
100;1/21/20;847;RS704;6
101;1/21/20;1002;RK606;2
102;1/22/20;1326;DS306;3
103;1/22/20;1833;DK202;5
104;1/22/20;1302;DS302;1
105;1/22/20;1103;EB521;3
106;1/22/20;1830;DS305;4
107;1/23/20;2035;TV813;5
108;1/23/20;260;TV803;2
109;1/23/20;1824;EB512;3
110;1/23/20;1737;RS703;5
111;1/23/20;160;DS305;5
112;1/23/20;551;EB504;4
113;1/23/20;1589;BP101;4
114;1/23/20;275;DK206;4
115;1/23/20;1523;TV811;4
116;1/24/20;20;TV808;3
117;1/24/20;908;DS305;2
118;1/24/20;2031;DS301;3
119;1/24/20;1436;BP109;3
120;1/24/20;1599;EB504;4
121;1/24/20;303;RK607;5
122;1/24/20;5;TV804;1
123;1/25/20;1078;DS306;5
124;1/25/20;1646;BP107;5
125;1/25/20;831;TV806;3
126;1/25/20;1111;TV804;4
127;1/26/20;1886;DK208;4
128;1/26/20;2013;DS305;5
129;1/26/20;1848;EB507;3
130;1/27/20;1533;EB509;1
131;1/27/20;1591;RS705;3
132;1/27/20;345;EB503;5
133;1/27/20;256;BP102;1
134;1/27/20;1031;EB509;5
135;1/27/20;216;EB513;4
136;1/27/20;1839;EB520;5
137;1/28/20;1802;TV805;3
138;1/28/20;1306;EB502;4
